Player,Season,Nationality,Pos,Position,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,npxG/Sh,G-xG,np:G-xG,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,xA,A-xAG,KP,1/3,PPA,CrsPA,Live,Dead,TB,Sw,Crs,TI,CK,In,Out,Str,Off,Blocks,SCA,SCA90,PassLive,PassDead,TO,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Tkl.1,Tkl%,Lost,Pass,Int,Tkl+Int,Clr,Err,Touches,Def_Pen,Att_Pen,Succ,Succ%,Tkld,Tkld%,Carries,CPA,Mis,Dis,Rec,MarketValueEuro,Current club
Abdellah Raihani,2324,Morocco,FW,Centre-Forward,19,1,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,0.0,,1.0,0.0,1.0,0.0,1.0,300000.0,Atlético Madrid
Adrian Niño,2324,Spain,FW,Centre-Forward,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500000.0,Atlético Madrid
Aitor Gismera,2324,Spain,MF,Central Midfield,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000.0,Atlético Madrid
Antoine Griezmann,2324,France,"FW,MF",Centre-Forward,32,33,31,2644.0,29.4,16.0,6.0,22.0,12.0,4.0,4.0,5.0,0.0,12.3,9.3,5.6,14.9,43.0,118.0,196.0,0.54,0.2,0.75,0.41,0.61,0.42,0.19,0.61,0.32,0.51,75.0,29.0,38.7,2.55,0.99,0.16,0.41,17.3,3.0,0.12,3.7,2.7,1062.0,1383.0,76.8,16588.0,4212.0,589.0,671.0,87.8,313.0,414.0,75.6,99.0,178.0,55.6,5.8,0.4,43.0,86.0,34.0,2.0,1212.0,161.0,13.0,14.0,123.0,4.0,94.0,28.0,42.0,0.0,10.0,32.0,107.0,3.64,68.0,21.0,4.0,2.0,2.0,11.0,0.37,10.0,0.0,0.0,1.0,0.0,0.0,33.0,19.0,14.0,14.0,5.0,15.0,36.6,26.0,31.0,10.0,43.0,23.0,1.0,1654.0,35.0,113.0,22.0,57.9,15.0,39.5,839.0,7.0,40.0,26.0,1194.0,25000000.0,Atlético Madrid
Antonio Gomis,2324,Spain,GK,Goalkeeper,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150000.0,Atlético Madrid
Arthur Vermeeren,2324,Belgium,MF,Defensive Midfield,18,5,2,162.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,2.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,0.0,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,75.0,91.0,82.4,1109.0,180.0,42.0,47.0,89.4,29.0,32.0,90.6,1.0,5.0,20.0,0.1,-0.1,2.0,3.0,2.0,0.0,89.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,2.24,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,6.0,7.0,2.0,0.0,115.0,7.0,1.0,0.0,0.0,1.0,100.0,68.0,0.0,6.0,2.0,75.0,25000000.0,Atlético Madrid
Axel Witsel,2324,Belgium,DF,Centre-Back,34,35,30,2783.0,30.9,2.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,1.0,1.0,0.3,1.3,17.0,89.0,8.0,0.06,0.0,0.06,0.06,0.06,0.03,0.01,0.04,0.03,0.04,7.0,3.0,42.9,0.23,0.1,0.29,0.67,8.0,0.0,0.14,1.0,1.0,1687.0,1835.0,91.9,29499.0,11338.0,710.0,753.0,94.3,834.0,888.0,93.9,111.0,144.0,77.1,0.2,-0.3,3.0,72.0,0.0,0.0,1761.0,70.0,0.0,3.0,4.0,8.0,0.0,0.0,0.0,0.0,4.0,9.0,16.0,0.52,12.0,1.0,0.0,0.0,1.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,35.0,21.0,23.0,12.0,0.0,17.0,70.8,7.0,19.0,16.0,51.0,119.0,0.0,2107.0,283.0,22.0,5.0,62.5,3.0,37.5,1364.0,0.0,14.0,6.0,1467.0,3500000.0,Atlético Madrid
César Azpilicueta,2324,Spain,DF,Centre-Back,33,25,14,1423.0,15.8,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.6,0.6,2.4,3.0,39.0,77.0,39.0,0.0,0.13,0.13,0.0,0.13,0.04,0.15,0.19,0.04,0.19,2.0,2.0,100.0,0.13,0.13,0.0,0.0,20.3,0.0,0.32,-0.6,-0.6,867.0,1035.0,83.8,13049.0,5238.0,490.0,522.0,93.9,300.0,353.0,85.0,51.0,111.0,45.9,1.9,-0.4,15.0,74.0,15.0,2.0,899.0,130.0,1.0,2.0,11.0,111.0,0.0,0.0,0.0,0.0,6.0,8.0,32.0,2.03,30.0,2.0,0.0,0.0,0.0,3.0,0.19,3.0,0.0,0.0,0.0,0.0,0.0,25.0,14.0,15.0,9.0,1.0,12.0,63.2,7.0,19.0,16.0,41.0,46.0,0.0,1168.0,83.0,12.0,1.0,16.7,3.0,50.0,624.0,3.0,10.0,6.0,752.0,2000000.0,Atlético Madrid
Gabriel Paulista,2324,Brazil,DF,Centre-Back,32,5,5,405.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,1.0,1.0,100.0,0.22,0.22,0.0,0.0,4.7,0.0,0.19,-0.2,-0.2,240.0,274.0,87.6,4592.0,2040.0,77.0,82.0,93.9,145.0,159.0,91.2,17.0,30.0,56.7,0.0,-0.1,2.0,3.0,0.0,0.0,268.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.67,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,4.0,3.0,0.0,3.0,75.0,1.0,2.0,4.0,11.0,27.0,0.0,319.0,47.0,3.0,0.0,,0.0,,187.0,0.0,0.0,1.0,212.0,2000000.0,Atlético Madrid
Horaţiu Moldovan,2324,Romania,GK,Goalkeeper,25,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500000.0,Atlético Madrid
